[0.670s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_navigation:/home/nihal/amr_ws/install/amr_map_tools:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake /home/nihal/amr_ws/src/apriltag_gazebo_demo -DCMAKE_INSTALL_PREFIX=/home/nihal/amr_ws/install/apriltag_gazebo_demo
[0.744s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.898s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.943s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.039s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.040s] -- Added test 'lint_cmake' to check CMake code style
[1.041s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.044s] -- Added test 'xmllint' to check XML markup files
[1.047s] -- Configuring done
[1.056s] -- Generating done
[1.063s] -- Build files have been written to: /home/nihal/amr_ws/build/apriltag_gazebo_demo
[1.066s] Invoked command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_navigation:/home/nihal/amr_ws/install/amr_map_tools:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake /home/nihal/amr_ws/src/apriltag_gazebo_demo -DCMAKE_INSTALL_PREFIX=/home/nihal/amr_ws/install/apriltag_gazebo_demo
[1.066s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_navigation:/home/nihal/amr_ws/install/amr_map_tools:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --build /home/nihal/amr_ws/build/apriltag_gazebo_demo -- -j10 -l10
[1.104s] Invoked command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_navigation:/home/nihal/amr_ws/install/amr_map_tools:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --build /home/nihal/amr_ws/build/apriltag_gazebo_demo -- -j10 -l10
[1.115s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_navigation:/home/nihal/amr_ws/install/amr_map_tools:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --install /home/nihal/amr_ws/build/apriltag_gazebo_demo
[1.121s] -- Install configuration: ""
[1.122s] -- Execute custom install script
[1.123s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/launch/tb3_warehouse.launch.py
[1.124s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/worlds/warehouse_with_tags.world
[1.126s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id0/materials/scripts/tag.material
[1.127s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id0/materials/textures/tag.png
[1.128s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id0/model.config
[1.128s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id0/model.sdf
[1.130s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id1/materials/scripts/tag.material
[1.131s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id1/materials/textures/tag.png
[1.131s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id1/model.config
[1.132s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id1/model.sdf
[1.133s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id2/materials/scripts/tag.material
[1.134s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id2/materials/textures/tag.png
[1.135s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id2/model.config
[1.135s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id2/model.sdf
[1.136s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id3/materials/scripts/tag.material
[1.137s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id3/materials/textures/tag.png
[1.138s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id3/model.config
[1.138s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id3/model.sdf
[1.141s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/materials/scripts/tag.material
[1.142s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/materials/textures/tag.png
[1.142s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/model.config
