[0.652s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --build /home/nihal/amr_ws/build/apriltag_gazebo_demo -- -j10 -l10
[0.760s] Invoked command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --build /home/nihal/amr_ws/build/apriltag_gazebo_demo -- -j10 -l10
[0.803s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --install /home/nihal/amr_ws/build/apriltag_gazebo_demo
[0.813s] -- Install configuration: ""
[0.814s] -- Execute custom install script
[0.814s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/launch/tb3_warehouse.launch.py
[0.814s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/worlds/warehouse_with_tags.world
[0.815s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id0/materials/scripts/tag.material
[0.815s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id0/materials/textures/tag.png
[0.815s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id0/model.config
[0.815s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id0/model.sdf
[0.815s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id1/materials/scripts/tag.material
[0.815s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id1/materials/textures/tag.png
[0.815s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id1/model.config
[0.815s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id1/model.sdf
[0.815s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id2/materials/scripts/tag.material
[0.815s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id2/materials/textures/tag.png
[0.815s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id2/model.config
[0.816s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id2/model.sdf
[0.816s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id3/materials/scripts/tag.material
[0.816s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id3/materials/textures/tag.png
[0.816s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id3/model.config
[0.816s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id3/model.sdf
[0.816s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/materials/scripts/tag.material
[0.816s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/materials/textures/tag.png
[0.816s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/model.config
[0.817s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/model.sdf
[0.817s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/materials/scripts/tag.material
[0.817s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/materials/textures/tag.png
[0.817s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/model.config
[0.817s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/model.sdf
[0.817s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.817s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/turtlebot3_waffle_pi/model.config
